,Cabin Staff Service,Food & Beverages,Ground Service,Inflight Entertainment,Seat Comfort,Value For Money,Recommended
592,1.0,0.25,0.75,0.75,0.75,0.75,1
593,0.75,0.25,0.25,0.5,0.5,0.0,0
594,0.75,0.5,0.75,0.5,0.5,0.5,1
595,0.5,0.25,0.5,0.5,0.25,0.0,0
596,0.75,0.25,1.0,0.0,0.5,0.0,0
597,0.0,0.0,0.0,0.0,0.0,0.0,0
598,0.0,0.0,0.0,0.0,0.0,0.0,0
599,0.25,0.0,0.25,0.0,0.0,0.5,0
600,0.25,0.0,0.0,0.0,0.25,0.25,0
601,0.75,0.5,0.5,0.75,0.5,0.25,0
602,0.75,0.75,0.75,0.75,0.75,0.75,1
603,0.25,0.25,0.5,0.25,0.5,1.0,0
604,0.25,0.0,0.25,0.0,0.25,0.0,0
605,0.5,0.0,0.75,0.0,0.5,0.75,1
606,0.0,0.0,0.0,0.0,0.0,0.0,0
607,0.0,0.25,1.0,0.0,0.75,0.25,0
608,0.0,0.0,0.0,0.0,0.25,0.25,0
609,0.25,0.0,0.25,0.0,0.25,0.25,0
610,0.25,0.75,0.5,0.25,0.5,0.5,0
611,0.5,0.0,0.5,0.0,0.5,0.25,0
612,0.25,0.25,0.5,0.5,0.0,0.25,0
613,0.5,0.0,0.75,0.75,0.25,0.5,0
614,0.5,0.0,0.75,0.5,0.0,0.75,1
615,0.0,0.0,0.0,0.0,0.0,0.0,0
616,0.5,0.0,0.0,0.0,0.25,0.25,0
617,1.0,1.0,0.75,1.0,1.0,0.75,1
618,0.0,0.0,0.0,0.0,0.0,0.0,0
619,0.0,0.0,0.5,0.0,0.25,0.5,0
620,0.25,0.25,0.5,0.25,0.0,0.25,0
621,0.75,0.0,0.5,0.25,0.25,0.0,0
622,1.0,0.5,0.25,0.5,0.5,0.5,0
623,0.0,0.0,0.5,0.0,0.0,0.0,0
624,0.0,0.0,0.5,0.0,0.5,0.0,0
625,1.0,0.75,0.25,0.25,0.75,1.0,1
626,1.0,0.75,1.0,0.25,0.75,1.0,1
627,1.0,0.5,0.75,0.75,0.5,0.5,1
628,0.75,0.25,1.0,0.75,0.25,0.75,1
629,0.0,0.0,0.75,0.25,0.75,0.0,0
630,0.25,0.25,0.0,0.0,0.25,0.25,0
631,0.75,0.25,0.5,0.0,0.25,0.25,0
632,0.75,0.25,0.75,0.0,0.75,0.75,0
633,1.0,0.75,0.75,0.0,0.5,0.75,1
634,0.5,0.0,0.25,0.5,0.5,0.25,0
635,0.0,0.0,0.0,0.0,0.0,0.0,0
636,0.75,0.25,0.5,0.25,0.25,0.25,0
637,0.0,0.0,0.25,0.0,0.5,0.0,0
638,0.0,0.0,1.0,0.0,0.25,0.25,0
639,0.25,0.0,0.25,0.0,0.5,0.25,0
640,0.75,0.0,0.25,0.25,0.0,0.0,0
641,1.0,1.0,0.75,1.0,1.0,0.75,1
642,0.25,0.0,0.5,0.5,0.25,0.25,0
643,0.25,0.0,0.5,0.0,0.0,0.0,0
644,0.75,0.75,0.0,0.5,0.5,0.0,0
645,0.0,0.0,0.25,0.0,0.0,0.25,0
646,0.0,0.0,0.75,0.25,0.5,0.25,0
647,0.0,0.0,0.5,0.0,0.25,0.5,0
648,0.25,0.0,0.0,0.0,0.0,0.0,0
649,0.5,0.25,0.0,0.5,0.75,0.5,0
650,0.25,0.25,0.25,0.25,0.0,0.0,0
651,0.0,0.0,0.0,0.0,0.0,0.0,0
652,0.25,0.0,0.25,0.25,0.25,0.0,0
653,1.0,1.0,0.75,1.0,1.0,0.75,1
654,0.0,0.0,0.25,0.5,0.25,0.0,0
655,1.0,0.75,0.5,0.5,0.25,0.0,0
656,0.5,0.0,0.5,0.0,0.25,0.75,0
657,0.5,0.0,0.0,0.0,0.0,0.0,0
658,0.75,0.75,0.75,0.75,0.75,0.75,1
659,0.25,0.25,0.0,0.0,0.75,0.25,0
660,0.5,0.5,0.5,0.5,0.5,0.5,1
661,0.0,0.0,0.25,0.0,0.0,0.0,0
662,0.25,0.0,0.5,0.0,0.5,0.5,1
663,1.0,1.0,0.75,0.75,0.75,1.0,1
664,0.75,0.0,0.5,0.25,0.0,0.0,0
665,1.0,1.0,1.0,0.75,0.75,1.0,1
666,0.5,0.0,0.5,0.75,0.0,0.5,0
667,0.5,0.5,0.75,0.25,0.5,0.5,1
668,0.0,0.0,0.75,0.0,0.25,0.5,0
669,0.25,0.0,0.0,0.0,0.5,0.0,0
670,0.0,0.0,0.25,0.0,0.0,0.0,0
671,1.0,1.0,1.0,1.0,1.0,1.0,1
672,0.25,0.0,0.0,0.0,0.0,0.0,0
673,0.25,0.5,0.25,0.75,0.25,0.25,0
674,0.25,0.0,0.25,0.0,0.0,0.25,0
675,0.75,0.75,0.75,0.75,0.75,0.75,1
676,0.25,0.25,0.75,0.75,0.5,0.0,0
677,0.5,0.5,1.0,0.25,0.5,0.5,0
678,0.0,0.0,0.0,0.0,0.0,0.0,0
679,0.0,0.0,0.75,1.0,0.75,0.25,0
680,0.0,0.0,0.0,0.0,0.0,0.0,1
681,0.25,0.0,0.25,0.0,0.0,0.25,0
682,0.75,0.0,0.25,0.0,0.25,0.0,0
683,0.75,0.25,0.0,0.5,0.25,0.25,0
684,0.5,0.0,0.0,0.0,0.0,0.0,0
685,0.25,0.25,0.25,0.5,0.25,0.0,0
686,0.75,0.75,1.0,0.75,0.75,0.25,1
687,1.0,0.25,0.0,0.25,0.5,0.0,0
688,0.0,0.0,0.75,0.5,0.25,0.0,0
689,0.0,0.0,0.5,0.75,0.5,0.25,0
690,0.25,0.0,0.5,0.0,0.0,0.25,0
691,0.0,0.25,0.5,0.25,0.5,0.0,0
692,0.0,0.25,0.0,1.0,0.0,0.0,0
693,0.5,0.0,0.5,0.0,0.25,0.25,0
694,0.0,0.0,0.0,0.75,0.0,0.0,0
695,0.25,0.0,1.0,0.5,0.75,0.0,0
696,0.5,0.0,0.5,0.0,0.25,0.25,0
697,0.25,0.0,0.25,0.0,0.5,0.0,0
698,1.0,0.75,0.5,0.5,0.75,0.5,0
699,0.0,0.25,0.5,0.75,0.5,0.5,0
700,0.75,0.75,0.5,0.25,0.75,0.75,1
701,0.0,0.0,1.0,1.0,0.75,0.75,1
702,1.0,1.0,1.0,1.0,0.75,1.0,1
703,0.75,0.0,0.0,0.0,0.25,0.0,0
704,0.5,0.5,0.5,0.5,0.5,0.75,1
705,0.75,0.5,0.75,0.0,0.5,0.25,0
706,1.0,1.0,0.75,0.75,0.75,0.75,1
707,1.0,0.75,0.5,0.75,0.75,0.75,1
708,0.25,0.25,0.75,0.25,0.5,0.5,0
709,1.0,1.0,1.0,0.5,1.0,1.0,1
710,0.75,0.25,0.5,0.75,0.5,0.5,0
711,0.0,0.0,0.75,0.5,0.0,0.0,0
712,0.0,0.0,0.0,0.0,0.0,0.0,0
713,0.75,0.5,0.75,0.0,0.75,0.75,1
714,1.0,0.5,0.75,0.25,0.5,0.75,1
715,0.0,0.0,0.5,0.25,0.25,0.25,0
716,1.0,0.5,1.0,0.75,0.75,1.0,0
717,0.75,0.5,1.0,0.75,0.5,0.75,1
718,0.5,0.25,0.5,0.0,0.0,0.0,0
719,0.5,0.25,1.0,0.5,0.5,0.5,1
720,1.0,0.75,1.0,0.75,1.0,1.0,1
721,1.0,1.0,0.75,1.0,1.0,0.75,1
722,0.75,0.0,0.5,0.25,0.5,0.5,0
723,0.75,0.25,0.75,0.25,0.5,0.25,0
724,1.0,1.0,1.0,1.0,0.75,1.0,1
725,1.0,1.0,1.0,1.0,1.0,0.75,1
726,0.75,0.75,0.5,0.5,0.75,0.75,1
727,0.5,0.25,0.75,0.5,0.75,0.5,0
728,0.5,0.0,0.25,0.0,0.5,0.0,0
729,0.0,0.0,0.0,0.0,0.0,0.0,0
730,0.75,0.25,0.75,0.5,0.0,0.25,0
731,1.0,1.0,0.5,0.75,1.0,1.0,1
732,0.75,0.5,0.75,0.5,0.25,0.5,0
733,1.0,0.75,1.0,0.5,1.0,0.75,1
734,0.0,0.0,0.75,0.0,0.0,0.25,0
735,0.75,0.0,0.5,0.5,0.5,0.5,0
736,0.75,0.0,0.75,0.75,1.0,0.75,1
737,0.75,0.5,1.0,0.75,0.75,0.75,1
738,0.5,0.0,0.25,1.0,0.0,0.0,0
739,0.0,0.0,0.0,0.0,0.0,0.5,0
740,0.5,0.0,0.5,0.25,0.0,0.0,0
741,1.0,1.0,1.0,0.75,1.0,1.0,1
742,1.0,0.75,1.0,1.0,1.0,1.0,1
743,0.25,0.0,0.5,0.0,0.5,0.0,0
744,0.25,0.0,0.0,0.5,0.0,0.0,0
745,0.25,0.0,0.0,0.0,0.0,0.0,0
746,0.75,0.25,1.0,0.25,0.25,0.75,0
747,0.5,0.0,0.25,0.0,0.25,0.0,0
748,0.0,0.0,0.0,0.0,0.0,0.0,0
749,0.75,0.75,0.0,0.0,0.0,0.5,0
750,0.5,0.0,0.25,0.25,0.0,0.0,0
751,1.0,0.25,0.75,0.75,0.5,0.25,0
752,1.0,0.0,0.5,0.25,0.5,0.0,0
753,0.5,0.0,0.5,0.0,0.5,0.5,0
754,1.0,0.5,0.0,0.25,0.25,0.0,0
755,0.0,0.0,0.0,0.0,0.0,0.25,0
756,0.25,0.25,0.5,1.0,0.75,0.5,0
757,1.0,0.75,1.0,0.75,1.0,0.0,0
758,0.5,0.0,0.25,0.0,0.75,0.0,0
759,0.5,0.0,0.0,0.0,0.0,0.0,0
760,0.0,0.0,0.5,0.5,0.5,0.0,0
761,0.0,0.5,1.0,0.75,0.75,0.25,0
762,0.75,0.0,0.5,0.25,0.75,0.25,0
763,0.75,0.0,0.25,0.0,0.25,0.25,0
764,0.75,0.25,0.5,0.25,0.0,0.0,0
765,0.0,0.0,0.75,0.5,0.75,0.0,0
766,0.5,0.5,0.5,0.5,0.0,0.25,0
767,0.5,0.0,0.5,0.25,0.5,0.25,0
768,0.25,0.75,0.75,0.0,0.5,0.5,0
769,0.5,0.25,0.75,0.25,0.75,0.5,0
770,0.25,0.0,0.0,0.25,0.5,0.0,0
771,0.5,0.0,0.5,0.0,0.75,0.25,0
772,0.75,0.5,0.0,0.5,0.5,0.5,0
773,1.0,0.75,0.75,0.75,0.75,0.75,1
774,0.5,0.25,1.0,0.25,0.25,0.0,0
775,0.25,0.0,0.25,0.25,0.5,0.0,0
776,0.0,0.25,0.5,0.5,0.0,0.0,0
777,0.0,0.0,0.25,0.25,0.0,0.0,0
778,0.25,0.5,0.0,0.5,0.25,0.0,0
779,0.5,0.0,0.75,0.5,0.25,0.25,0
780,0.5,0.0,0.25,0.25,0.25,0.0,0
781,0.5,0.25,0.5,0.25,0.5,0.25,0
782,0.5,0.25,0.5,0.25,0.5,0.5,0
783,0.5,0.0,0.75,0.75,0.0,0.5,0
784,0.5,0.25,1.0,1.0,1.0,0.5,0
785,1.0,0.5,0.5,0.75,1.0,0.5,1
786,1.0,1.0,1.0,0.75,1.0,0.75,1
787,0.5,0.0,0.0,0.0,0.25,0.0,0
788,0.25,0.5,0.25,0.25,0.0,0.0,0
789,1.0,0.5,0.75,1.0,1.0,0.75,1
790,0.25,0.0,0.25,0.0,0.0,0.0,0
791,1.0,1.0,1.0,0.75,1.0,1.0,1
792,0.25,0.25,0.25,0.0,0.25,0.5,0
793,0.5,0.0,0.0,0.0,0.75,0.0,0
794,0.75,0.0,1.0,1.0,0.75,1.0,1
795,1.0,0.25,1.0,0.5,1.0,0.25,1
796,1.0,0.0,0.5,0.0,0.5,0.25,0
797,0.0,0.0,0.5,0.0,0.0,0.0,0
798,0.5,0.25,0.75,0.25,0.75,0.75,1
799,0.75,0.25,0.75,0.0,0.5,0.5,0
800,1.0,1.0,1.0,0.75,0.75,1.0,1
801,0.5,0.25,0.75,0.5,0.25,0.5,0
802,0.5,0.75,0.25,0.75,0.75,0.5,0
803,1.0,0.75,0.75,0.5,0.25,0.5,1
804,1.0,0.75,1.0,0.75,1.0,1.0,1
805,0.5,0.0,0.5,0.0,0.0,0.0,0
806,0.75,0.75,0.75,0.75,0.75,0.75,1
807,0.0,0.0,0.0,0.0,0.0,0.0,0
808,0.25,0.25,0.75,0.25,0.25,0.25,0
809,1.0,0.0,0.0,0.5,0.25,0.5,0
810,0.25,0.0,0.25,0.0,0.25,0.25,0
811,0.0,0.0,0.5,0.75,0.0,0.25,0
812,0.5,0.5,0.0,0.5,0.25,0.0,0
813,0.0,0.0,0.25,0.0,0.25,0.0,0
814,0.25,0.0,0.5,0.5,0.5,0.0,0
815,1.0,0.75,1.0,0.5,0.75,1.0,1
816,0.75,0.5,0.75,0.5,0.75,1.0,1
817,0.5,0.0,0.5,0.0,0.25,0.25,0
818,1.0,1.0,0.0,0.75,1.0,0.75,1
819,1.0,1.0,1.0,1.0,0.5,1.0,1
820,0.25,0.25,0.0,0.25,0.0,0.25,0
821,1.0,0.75,0.75,0.75,0.75,0.75,1
822,0.25,0.5,0.0,0.25,0.5,0.0,0
823,1.0,1.0,1.0,0.5,0.5,0.75,1
824,0.0,0.0,0.25,0.0,0.0,0.5,0
825,0.25,0.0,0.25,0.5,0.75,0.25,0
826,0.5,0.0,0.5,0.0,0.25,0.0,0
827,0.75,0.75,0.75,0.75,1.0,1.0,1
828,1.0,0.75,0.5,0.25,0.5,0.5,0
829,0.5,0.5,0.75,0.5,0.75,0.5,1
830,1.0,0.0,1.0,0.0,0.5,0.0,0
831,1.0,0.5,1.0,0.0,1.0,0.5,1
832,0.75,0.75,0.5,0.5,0.5,0.75,1
833,0.0,0.0,0.0,0.0,0.0,0.0,0
834,0.5,0.25,0.0,0.25,0.5,0.0,0
835,0.0,0.0,0.25,0.0,0.25,0.0,0
836,0.25,0.0,0.0,0.25,0.25,0.25,0
837,1.0,0.0,0.0,0.0,0.25,0.0,0
838,1.0,1.0,1.0,1.0,1.0,1.0,1
839,0.5,0.5,0.75,0.5,0.5,0.5,0
840,0.0,0.0,0.5,0.5,0.5,0.0,0
841,0.75,0.0,0.75,0.0,0.5,0.25,0
842,0.0,0.0,0.0,0.0,0.0,0.0,0
843,0.5,0.25,0.25,0.25,0.5,0.5,0
844,0.25,0.75,0.75,0.75,0.75,0.75,1
845,0.5,0.0,0.5,0.0,0.5,0.25,0
846,0.25,0.25,0.0,0.75,0.5,0.0,0
847,1.0,0.5,0.5,0.5,1.0,0.75,1
848,0.25,0.0,0.25,0.25,0.0,0.25,0
849,0.5,0.25,0.75,0.0,0.0,0.25,0
850,0.75,0.5,0.75,0.5,0.0,0.0,0
851,0.0,0.0,0.0,0.0,0.0,0.0,0
852,0.75,0.75,0.5,0.25,0.0,0.0,0
853,1.0,0.75,0.75,0.75,0.5,0.75,1
854,0.5,0.5,0.5,0.5,0.5,0.5,1
855,0.75,0.25,0.0,0.0,0.5,0.25,0
856,0.75,0.25,0.75,0.5,0.5,0.25,0
857,1.0,0.75,0.75,0.75,0.75,0.75,1
858,0.75,0.75,1.0,0.5,0.5,0.5,1
859,0.75,0.75,1.0,1.0,1.0,1.0,1
860,1.0,0.25,0.75,0.5,0.75,0.75,1
861,0.5,0.25,0.0,0.5,0.25,0.0,0
862,0.75,0.25,0.75,1.0,0.75,0.5,0
863,0.0,0.0,0.0,0.0,0.0,0.0,0
864,0.5,0.0,0.0,0.25,0.5,0.25,0
865,1.0,0.75,0.5,1.0,0.75,1.0,1
866,0.0,0.0,0.0,0.0,0.0,0.0,0
867,0.5,0.25,0.75,0.0,0.0,0.0,0
868,0.25,0.25,0.25,0.0,0.0,0.25,0
869,0.5,0.5,0.5,0.0,0.0,0.75,1
870,0.0,0.25,0.0,0.25,0.0,0.0,0
871,0.25,0.25,0.5,0.25,0.5,0.5,0
872,0.75,0.5,0.75,0.5,0.25,0.25,1
873,0.75,0.75,0.75,0.5,0.75,1.0,1
874,0.0,0.0,0.0,0.0,0.0,0.0,0
875,0.5,0.0,0.25,0.25,0.25,0.0,0
876,0.25,0.25,0.75,0.5,0.5,0.5,1
877,0.5,0.5,0.25,0.75,0.75,0.25,1
878,0.25,0.0,0.0,0.0,0.5,0.0,0
879,0.25,0.25,0.75,0.5,0.5,0.75,1
880,0.0,0.0,0.75,0.25,0.0,0.0,0
881,1.0,0.5,1.0,0.75,1.0,0.75,1
882,0.25,0.0,0.0,0.0,0.0,0.0,0
883,0.25,0.0,0.5,0.75,0.0,0.25,0
884,0.25,0.25,0.75,0.0,0.25,0.25,0
885,0.0,0.25,0.0,0.25,0.25,0.0,0
886,0.25,0.0,0.5,0.0,0.0,0.0,0
887,1.0,1.0,0.5,0.75,1.0,0.75,1
888,0.75,0.75,0.75,0.5,0.75,0.75,1
889,1.0,0.75,1.0,0.75,1.0,1.0,1
890,1.0,1.0,0.5,0.5,1.0,0.5,0
891,1.0,1.0,1.0,0.75,1.0,1.0,1
892,1.0,1.0,0.5,0.75,0.5,0.75,1
893,0.5,0.5,0.25,0.5,0.5,0.5,0
894,0.75,0.5,1.0,0.5,0.5,0.75,1
895,1.0,0.25,0.5,1.0,0.5,0.25,0
896,1.0,1.0,1.0,0.75,1.0,1.0,1
897,0.0,0.0,0.0,0.0,0.0,0.0,0
898,0.75,0.5,0.75,0.25,0.5,0.75,1
899,1.0,1.0,0.75,0.25,1.0,0.75,1
900,0.0,0.25,0.25,0.0,0.0,0.0,0
901,0.25,0.0,0.75,0.75,0.5,0.75,1
902,0.0,0.0,0.75,0.25,0.25,0.0,0
903,0.5,0.0,0.25,0.5,1.0,0.0,0
904,0.75,0.75,0.5,1.0,1.0,0.75,1
905,1.0,0.75,1.0,1.0,1.0,1.0,1
906,0.75,0.0,0.0,0.75,0.75,0.25,0
907,1.0,0.75,1.0,0.75,1.0,0.75,1
908,1.0,0.75,0.75,0.75,1.0,0.75,1
909,0.5,0.0,0.25,0.0,0.5,0.25,0
910,0.75,0.25,0.25,0.5,0.5,0.25,0
911,0.75,0.0,0.25,0.5,0.5,0.25,0
912,0.25,0.0,0.25,0.0,0.25,0.25,0
913,0.0,0.0,0.0,0.5,0.0,0.0,0
914,0.0,0.5,0.0,0.25,0.0,0.5,0
915,1.0,1.0,0.75,1.0,1.0,1.0,1
916,0.0,0.0,0.5,0.0,0.25,0.0,0
917,0.75,0.5,0.75,0.5,0.5,0.5,1
918,0.25,0.0,0.25,0.0,0.25,0.0,0
919,0.0,0.0,0.0,0.0,0.0,0.0,0
920,0.75,0.0,0.5,0.5,0.5,0.5,1
921,1.0,0.75,0.75,0.75,0.75,0.75,1
922,0.25,0.0,1.0,0.25,0.25,0.0,0
923,0.5,0.25,0.75,0.75,0.25,0.25,0
924,0.5,0.25,0.0,0.5,0.25,0.5,0
925,1.0,1.0,0.75,1.0,0.75,0.75,1
926,1.0,0.75,0.5,0.75,0.75,1.0,1
927,0.5,0.25,0.5,0.0,0.5,0.25,0
928,1.0,1.0,1.0,1.0,1.0,1.0,1
929,0.25,0.0,0.25,0.25,0.5,0.25,0
930,1.0,0.75,1.0,0.0,0.75,0.75,1
931,1.0,0.75,1.0,1.0,1.0,1.0,1
932,0.0,0.0,0.0,0.0,0.0,0.0,0
933,0.5,0.25,0.5,0.5,0.5,0.5,0
934,0.5,0.75,1.0,0.25,1.0,0.75,1
935,0.25,0.0,0.5,0.5,0.25,0.25,0
936,0.75,0.5,0.75,0.75,0.75,0.75,1
937,0.0,0.0,0.0,0.0,0.25,0.0,0
938,0.0,0.25,0.25,0.0,0.0,0.0,0
939,0.75,0.5,0.0,0.5,0.75,0.0,0
940,0.75,0.25,0.75,0.5,0.5,0.0,0
941,0.0,0.0,0.25,0.0,0.75,0.25,0
942,0.75,0.75,0.5,1.0,0.0,0.5,0
943,0.0,0.0,0.0,0.5,0.5,0.25,0
944,0.25,0.0,0.25,0.0,0.0,0.25,0
945,0.75,0.75,0.25,0.5,0.25,0.5,0
946,0.75,0.0,0.25,0.0,0.25,0.25,0
947,1.0,1.0,0.0,0.5,0.25,0.0,0
948,0.25,0.0,0.5,0.0,0.5,0.5,1
949,0.75,0.25,0.0,0.25,0.75,0.0,0
950,0.25,0.25,0.75,0.0,0.25,0.0,0
951,1.0,0.75,0.25,0.75,0.75,0.75,1
952,0.75,0.0,0.75,0.0,0.5,0.5,0
953,0.25,0.5,0.25,0.5,0.5,0.5,0
954,0.75,0.25,0.0,1.0,0.5,0.75,1
955,0.25,0.0,0.5,0.0,0.0,0.25,0
956,0.0,0.0,0.5,0.25,0.5,0.25,0
957,0.5,0.5,0.0,0.0,0.5,0.0,0
958,0.5,0.5,0.25,0.0,0.5,0.25,0
959,0.5,0.0,0.5,0.0,0.0,0.5,0
960,0.5,0.25,1.0,0.5,0.5,0.5,0
961,0.75,0.75,1.0,0.75,0.5,0.75,1
962,0.5,0.5,0.0,0.75,0.75,0.75,1
963,0.25,0.5,0.5,0.25,0.25,0.5,0
964,1.0,0.75,0.5,0.75,0.25,0.75,1
965,1.0,0.5,0.75,0.75,0.75,1.0,1
966,1.0,0.0,0.0,0.0,0.25,0.0,0
967,0.25,0.0,0.0,0.75,0.0,0.0,0
968,0.75,0.75,0.5,0.75,0.75,0.75,1
969,0.25,0.0,0.5,0.0,0.25,0.25,0
970,0.25,0.5,0.5,0.25,0.5,0.25,1
971,0.0,0.25,0.0,0.5,0.25,0.5,0
972,0.75,0.0,0.0,0.75,0.5,0.25,0
973,0.0,0.0,0.5,0.5,0.0,0.0,0
974,0.75,0.5,0.25,0.0,0.5,0.25,0
975,1.0,0.75,0.75,0.25,0.75,0.75,1
976,0.0,0.0,0.0,0.0,0.0,0.0,0
977,0.5,0.75,0.75,0.0,0.0,0.25,0
978,0.75,0.75,1.0,0.25,0.5,0.75,1
979,0.0,0.0,0.25,0.25,0.0,0.0,0
980,0.75,0.0,0.5,0.0,0.5,0.5,1
981,0.75,0.25,0.0,0.25,0.5,0.0,0
982,0.75,0.5,0.0,0.75,0.75,0.5,0
983,0.0,0.0,0.0,0.0,0.0,0.0,0
984,0.75,0.5,0.0,0.75,0.75,0.0,0
985,0.5,0.5,0.5,0.25,0.75,0.25,0
986,1.0,1.0,0.5,0.0,0.0,0.25,0
987,1.0,0.75,1.0,0.5,0.25,1.0,1
988,0.0,0.0,0.0,0.0,0.5,0.5,0
989,0.25,0.25,0.25,0.0,0.0,0.0,0
990,0.75,0.5,0.75,0.0,0.5,0.5,1
991,0.25,0.0,1.0,0.5,1.0,0.0,0
992,0.25,0.0,0.25,0.0,0.0,0.0,0
993,0.75,0.0,0.25,0.0,0.5,0.25,0
994,0.25,0.5,0.0,0.75,0.25,0.5,0
995,0.25,0.5,0.0,1.0,1.0,0.0,0
996,0.25,0.0,0.5,0.0,0.25,0.5,0
997,0.75,0.5,1.0,0.75,1.0,0.75,1
998,0.5,0.5,0.0,0.0,0.5,0.0,0
999,1.0,1.0,0.5,1.0,0.5,0.5,1
1000,0.5,0.5,0.5,0.75,0.0,0.5,0
1001,0.75,0.5,0.75,1.0,0.5,0.5,1
1002,1.0,1.0,0.5,0.5,1.0,0.75,1
1003,0.0,0.0,0.0,0.0,0.0,0.0,0
1004,0.5,0.5,0.75,0.0,0.0,0.25,0
1005,0.5,0.5,0.0,0.0,0.5,0.0,0
1006,0.75,0.75,0.75,0.75,0.75,1.0,1
1007,0.5,0.5,0.5,0.5,0.75,0.5,1
1008,0.75,0.75,0.75,0.75,0.75,0.75,1
1009,1.0,0.0,0.75,0.25,0.5,0.25,1
1010,1.0,0.5,0.5,0.5,0.75,0.5,1
1011,0.5,0.75,0.5,0.75,1.0,0.75,1
1012,0.75,0.75,0.75,0.75,0.75,0.75,1
1013,1.0,1.0,1.0,0.75,1.0,1.0,1
1014,0.5,0.5,0.0,0.25,0.75,0.5,0
1015,1.0,1.0,1.0,1.0,1.0,1.0,1
1016,1.0,0.75,1.0,1.0,1.0,1.0,1
1017,1.0,0.5,0.75,1.0,0.75,0.5,1
1018,0.75,0.75,0.0,0.5,0.75,0.25,0
1019,0.25,0.0,0.0,0.5,0.5,0.0,0
1020,0.5,0.5,0.0,0.25,0.5,0.0,0
1021,0.0,0.0,0.0,0.0,0.0,0.0,0
1022,1.0,0.5,1.0,1.0,1.0,0.0,0
1023,1.0,1.0,1.0,1.0,1.0,0.0,0
1024,0.0,0.25,0.0,0.25,0.0,0.0,0
1025,1.0,1.0,0.75,1.0,0.75,0.5,1
1026,0.0,0.0,0.0,0.0,0.0,0.0,0
1027,1.0,0.0,0.25,0.0,0.0,0.5,0
1028,1.0,0.75,0.75,1.0,0.75,0.75,1
1029,1.0,1.0,0.25,1.0,0.75,0.75,1
1030,1.0,0.75,0.5,0.75,0.75,0.75,1
1031,0.0,0.0,0.0,0.0,0.5,0.0,0
1032,0.25,0.25,0.25,0.75,0.0,0.0,0
1033,1.0,0.75,0.0,0.5,0.75,0.0,0
1034,0.0,0.75,0.25,0.5,0.75,0.5,0
1035,1.0,1.0,1.0,1.0,1.0,1.0,1
1036,1.0,0.75,0.75,0.5,0.25,0.75,1
1037,1.0,1.0,1.0,1.0,1.0,1.0,1
1038,0.75,0.25,0.0,0.25,0.75,0.0,0
1039,1.0,0.75,1.0,0.75,0.75,0.75,1
1040,0.0,0.0,0.0,0.0,0.0,0.0,0
1041,0.25,0.0,0.75,0.5,1.0,0.0,0
1042,0.5,0.25,0.75,0.75,0.75,0.5,1
1043,1.0,0.0,1.0,0.75,0.75,0.75,1
1044,0.25,0.5,1.0,0.5,0.5,0.5,0
1045,0.75,0.5,0.0,1.0,1.0,0.5,0
1046,1.0,0.75,0.75,0.25,0.5,0.5,1
1047,0.5,0.5,0.0,0.25,0.75,0.5,0
1048,1.0,0.75,1.0,0.75,1.0,1.0,1
1049,0.75,0.75,0.0,0.5,0.5,0.5,1
1050,0.25,0.25,0.25,0.0,0.25,0.5,0
1051,0.5,0.5,0.5,0.5,0.75,0.5,0
1052,1.0,0.0,1.0,1.0,1.0,0.75,1
1053,0.75,0.75,0.75,0.5,0.5,0.75,1
1054,0.75,0.75,0.5,1.0,1.0,1.0,1
1055,1.0,0.75,0.0,0.0,0.5,0.5,1
1056,0.75,0.75,0.75,0.75,0.75,0.75,1
1057,1.0,1.0,1.0,1.0,1.0,0.75,1
1058,0.75,0.75,0.5,0.25,0.5,0.75,1
1059,0.5,0.5,0.75,0.75,0.75,0.25,0
1060,0.75,0.75,0.75,0.25,0.75,1.0,1
1061,0.75,0.5,1.0,0.25,0.75,0.5,1
1062,0.75,0.5,0.75,0.25,0.75,0.5,1
1063,0.75,0.75,0.75,0.25,0.75,0.75,1
1064,1.0,0.75,0.75,0.5,0.75,0.75,1
1065,0.0,0.0,0.5,0.0,0.25,0.25,0
1066,0.5,0.75,1.0,0.5,0.75,0.75,1
1067,0.75,0.0,0.75,0.0,0.5,0.25,0
1068,1.0,0.75,0.75,0.5,0.75,1.0,1
1069,0.75,0.5,0.75,0.25,0.75,0.75,1
1070,0.25,0.25,0.75,0.0,0.25,0.5,1
1071,0.75,0.5,0.75,0.75,0.0,0.5,0
1072,0.0,0.0,0.5,0.25,0.0,0.25,0
1073,0.75,1.0,1.0,0.75,0.5,1.0,1
1074,0.75,0.0,0.75,0.25,0.25,0.75,0
1075,0.25,0.5,0.25,0.5,0.5,0.75,0
1076,0.25,0.0,0.0,0.0,0.0,0.0,0
1077,0.5,0.5,0.5,0.5,0.5,0.75,1
1078,0.75,0.75,0.75,0.5,0.5,0.75,1
1079,1.0,1.0,0.75,1.0,1.0,1.0,1
1080,0.25,0.0,0.25,0.0,0.0,0.25,0
1081,0.75,1.0,1.0,0.75,1.0,0.75,1
1082,1.0,1.0,1.0,0.5,0.75,1.0,1
1083,0.25,0.0,0.5,0.5,0.0,0.25,0
1084,1.0,1.0,1.0,1.0,1.0,0.75,1
1085,1.0,1.0,0.75,0.5,0.75,0.75,1
